Step,Time step,Time
2103,0.019186,36.2021
2104,0.0193251,36.2215
2105,0.01933,36.2408
2106,0.0193612,36.2601
2107,0.0193934,36.2795
2108,0.0190613,36.2986
2109,0.0192173,36.3178
2110,0.0192347,36.337
2111,0.0191871,36.3562
2112,0.0191797,36.3754
2113,0.0188587,36.3943
2114,0.0190418,36.4133
2115,0.0190602,36.4324
2116,0.018945,36.4513
2117,0.0189298,36.4703
2118,0.018632,36.4889
2119,0.0188093,36.5077
2120,0.0187864,36.5265
2121,0.0186149,36.5451
2122,0.0186364,36.5637
2123,0.018382,36.5821
2124,0.0185324,36.6006
2125,0.0184584,36.6191
2126,0.0182627,36.6374
2127,0.018356,36.6557
2128,0.0181293,36.6739
2129,0.0182067,36.6921
2130,0.0180731,36.7101
2131,0.0178872,36.728
2132,0.0180784,36.7461
2133,0.0178649,36.764
2134,0.0178503,36.7818
2135,0.0176822,36.7995
2136,0.0175347,36.817
2137,0.0178147,36.8348
2138,0.017571,36.8524
2139,0.0174463,36.8699
2140,0.0172729,36.8871
2141,0.0171816,36.9043
2142,0.0175271,36.9218
2143,0.0172291,36.9391
2144,0.017014,36.9561
2145,0.016885,36.973
2146,0.0168538,36.9898
2147,0.0172178,37.007
2148,0.0168425,37.0239
2149,0.0165683,37.0405
2150,0.0165321,37.057
2151,0.016549,37.0735
2152,0.0168762,37.0904
2153,0.016423,37.1068
2154,0.0161398,37.123
2155,0.0162407,37.1392
2156,0.0162698,37.1555
2157,0.0164956,37.172
2158,0.0159775,37.188
2159,0.0157391,37.2037
2160,0.0160089,37.2197
2161,0.0160039,37.2357
2162,0.0160839,37.2518
2163,0.0155428,37.2673
2164,0.0154035,37.2827
2165,0.0158469,37.2986
2166,0.0157517,37.3143
2167,0.0156631,37.33
2168,0.0151515,37.3452
2169,0.0151436,37.3603
2170,0.0157249,37.376
2171,0.0154967,37.3915
2172,0.0152615,37.4068
2173,0.0148491,37.4216
2174,0.0149797,37.4366
2175,0.0156246,37.4522
2176,0.0152468,37.4675
2177,0.0149187,37.4824
2178,0.0146633,37.4971
2179,0.0148916,37.512
2180,0.0154961,37.5274
2181,0.0149888,37.5424
2182,0.0146488,37.5571
2183,0.014601,37.5717
2184,0.014861,37.5865
2185,0.0153386,37.6019
2186,0.0153386,37.6172
2187,0.0153386,37.6326
2188,0.0153386,37.6479
2189,0.0153386,37.6632
2190,0.0153386,37.6786
2191,0.0153386,37.6939
2192,0.0153386,37.7093
2193,0.0153386,37.7246
2194,0.0153386,37.7399
2195,0.0153386,37.7553
2196,0.0153386,37.7706
2197,0.0153386,37.786
2198,0.0153386,37.8013
2199,0.0153386,37.8166
2200,0.0153386,37.832
2201,0.0153386,37.8473
2202,0.0153386,37.8626
2203,0.0153386,37.878
2204,0.0153386,37.8933
2205,0.0153386,37.9087
2206,0.0153386,37.924
2207,0.0153386,37.9393
2208,0.0153386,37.9547
2209,0.0153386,37.97
2210,0.0153386,37.9854
2211,0.0153386,38.0007
2212,0.0153386,38.016
2213,0.0153386,38.0314
2214,0.0153386,38.0467
2215,0.0153386,38.062
2216,0.0153386,38.0774
2217,0.0153386,38.0927
2218,0.0153386,38.1081
2219,0.0153386,38.1234
2220,0.0153386,38.1387
2221,0.0153386,38.1541
2222,0.0153386,38.1694
2223,0.0153386,38.1848
2224,0.0153386,38.2001
2225,0.0153386,38.2154
2226,0.0153386,38.2308
2227,0.0153386,38.2461
2228,0.0153386,38.2614
2229,0.0153386,38.2768
2230,0.0153386,38.2921
2231,0.0153386,38.3075
2232,0.0153386,38.3228
2233,0.0153386,38.3381
2234,0.0153386,38.3535
2235,0.0153386,38.3688
2236,0.0153386,38.3842
2237,0.0153386,38.3995
2238,0.0153386,38.4148
2239,0.0153386,38.4302
2240,0.0153386,38.4455
2241,0.0153386,38.4608
2242,0.0153386,38.4762
2243,0.0153386,38.4915
2244,0.0153386,38.5069
2245,0.0153386,38.5222
2246,0.0162124,38.5384
2247,0.0161596,38.5546
2248,0.0164562,38.571
2249,0.0167994,38.5878
2250,0.0168553,38.6047
2251,0.0170838,38.6218
2252,0.0170864,38.6389
2253,0.0171893,38.656
2254,0.0173344,38.6734
2255,0.017254,38.6906
2256,0.0175249,38.7082
2257,0.0174737,38.7256
2258,0.0176123,38.7432
2259,0.0177762,38.761
2260,0.0176045,38.7786
2261,0.0178372,38.7965
2262,0.0179102,38.8144
2263,0.0180321,38.8324
2264,0.0181821,38.8506
2265,0.0179553,38.8685
2266,0.0181961,38.8867
2267,0.0183466,38.9051
2268,0.0184415,38.9235
2269,0.018558,38.9421
2270,0.0182986,38.9604
2271,0.0185485,38.9789
2272,0.0187623,38.9977
2273,0.0187992,39.0165
2274,0.0188882,39.0354
2275,0.0186247,39.054
2276,0.0188717,39.0729
2277,0.0191057,39.092
2278,0.0190676,39.1111
2279,0.0191291,39.1302
2280,0.0188799,39.1491
2281,0.0191147,39.1682
2282,0.0193496,39.1875
2283,0.0192419,39.2068
2284,0.019298,39.2261
2285,0.0190858,39.2452
2286,0.0192937,39.2644
2287,0.0194945,39.2839
2288,0.0193108,39.3032
2289,0.0193664,39.3226
2290,0.0191945,39.3418
2291,0.0193596,39.3612
2292,0.0195104,39.3807
2293,0.0192702,39.4
2294,0.0193489,39.4193
2295,0.0192275,39.4385
2296,0.0193366,39.4579
2297,0.0194201,39.4773
2298,0.0191289,39.4964
2299,0.0192326,39.5156
2300,0.0191449,39.5348
2301,0.019181,39.554
2302,0.0192029,39.5732
2303,0.0188983,39.5921
2304,0.0190515,39.6111
2305,0.0189966,39.6301
2306,0.0189596,39.6491
2307,0.0189386,39.668
2308,0.0186384,39.6867
2309,0.0188223,39.7055
2310,0.0187582,39.7242
2311,0.0186462,39.7429
2312,0.0186217,39.7615
2313,0.0183564,39.7799
2314,0.0185582,39.7984
2315,0.0184648,39.8169
2316,0.0183001,39.8352
2317,0.0183147,39.8535
2318,0.0180832,39.8716
2319,0.0182544,39.8898
2320,0.0181036,39.9079
2321,0.0179166,39.9259
2322,0.0180153,39.9439
2323,0.0178155,39.9617
2324,0.0179224,39.9796
2325,0.0177179,39.9973
2326,0.0175432,40.0149
2327,0.0177438,40.0326
